Quotazioni Fantacalcio Stagione 2023 24;;;;;;;;;;;;
Id;R;RM;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM;FVM M
5772;C;"C;T";Pyyhtia;Bologna;1;1;0;1;1;0;1;1
5824;C;"T;A";Pafundi;Udinese;1;1;0;1;1;0;1;1
5872;C;"C;T";Helgason;Lecce;1;1;0;1;1;0;1;1
5875;C;T;Adli;Milan;1;1;0;1;1;0;3;3
5879;C;"T;A";Vignato S.;Monza;1;1;0;1;1;0;1;1
5998;C;W;Zerbin;Napoli;1;1;0;1;1;0;1;1
6005;C;"C;T";Ilkhan;Torino;1;1;0;1;1;0;1;1
6168;C;"M;C";Faticanti;Roma;1;1;0;1;1;0;1;1
6170;C;C;Gineitis;Torino;1;1;0;1;1;0;1;1
6225;C;"M;C";El Azzouzi;Bologna;1;1;0;1;1;0;2;2
6233;C;C;Lella;Cagliari;1;1;0;1;1;0;1;1
6236;C;"M;C";Amatucci;Fiorentina;1;1;0;1;1;0;1;2
6240;C;"C;T";Haoudi;Frosinone;1;1;0;1;1;0;1;1
6241;C;"C;W;T";Gelli;Frosinone;1;1;0;1;1;0;1;1
6246;C;"M;C";Lipani;Sassuolo;1;1;0;1;1;0;1;1
6251;C;"M;C";Saco;Napoli;1;1;0;1;1;0;1;1
6254;C;"M;C";Joselito;Verona;1;1;0;1;1;0;1;1
4661;A;Pc;Osimhen;Napoli;43;43;0;43;43;0;435;435
2764;A;Pc;Martinez L.;Inter;37;37;0;37;37;0;395;395
785;A;Pc;Immobile;Lazio;32;32;0;32;32;0;332;325
4510;A;A;Rafael Leao;Milan;31;31;0;31;31;0;270;275
5839;A;A;Kvaratskhelia;Napoli;31;31;0;31;31;0;268;273
309;A;A;Dybala;Roma;30;30;0;30;30;0;286;292
531;A;A;Berardi;Sassuolo;30;30;0;30;30;0;272;277
2841;A;Pc;Vlahovic;Juventus;28;28;0;28;28;0;319;311
4730;A;A;Lookman;Atalanta;26;26;0;26;26;0;185;187
5672;A;Pc;Dia;Salernitana;26;26;0;26;26;0;229;215
2137;A;Pc;Scamacca;Atalanta;25;25;0;25;25;0;160;152
479;A;Pc;Sanabria;Torino;24;24;0;24;24;0;158;148
4200;A;Pc;Giroud;Milan;24;24;0;24;24;0;181;170
4268;A;Pc;Arnautovic;Bologna;23;23;0;23;23;0;155;144
4871;A;Pc;Thuram;Inter;23;23;0;23;23;0;170;157
5336;A;Pc;Nzola;Fiorentina;23;23;0;23;23;0;110;105
6228;A;Pc;Retegui;Genoa;23;23;0;23;23;0;163;151
5694;A;Pc;Beto;Udinese;21;21;0;21;21;0;144;132
6060;A;A;Lauriente';Sassuolo;21;21;0;21;21;0;138;147
608;A;Pc;Zapata D.;Atalanta;19;19;0;19;19;0;65;60
2012;A;Pc;Milik;Juventus;18;18;0;17;17;0;95;82
2002;A;A;Chiesa;Juventus;17;17;0;17;17;0;110;110
6227;A;Pc;Okafor;Milan;16;16;0;15;15;0;90;80
6229;A;Pc;Toure' E.;Atalanta;16;16;0;15;15;0;100;95
1939;A;Pc;Lapadula;Cagliari;15;15;0;15;15;0;41;35
2544;A;Pc;Abraham;Roma;15;15;0;15;15;0;58;50
2819;A;Pc;Caputo;Empoli;15;15;0;15;15;0;73;60
4179;A;A;Gonzalez N.;Fiorentina;15;15;0;15;15;0;93;97
507;A;Pc;Muriel;Atalanta;14;14;0;13;13;0;30;25
1958;A;A;Caprari;Monza;14;14;0;14;14;0;54;60
2119;A;A;Deulofeu;Udinese;14;14;0;14;14;0;20;24
2438;A;Pc;Jovic;Fiorentina;14;14;0;13;13;0;15;12
2719;A;A;Barrow;Bologna;14;14;0;14;14;0;21;23
383;A;Pc;Petagna;Monza;13;13;0;13;13;0;26;22
2038;A;Pc;Pinamonti;Sassuolo;13;13;0;12;12;0;48;40
2061;A;Pc;Simeone;Napoli;13;13;0;12;12;0;30;23
5311;A;Pc;Shomurodov;Cagliari;13;13;0;13;13;0;40;34
5836;A;Pc;Ceesay;Lecce;13;13;0;13;13;0;20;15
6226;A;Pc;Castellanos;Lazio;13;13;0;12;12;0;28;22
2489;A;A;Pedro;Lazio;12;12;0;12;12;0;18;18
4436;A;A;Cambiaghi;Atalanta;12;12;0;12;12;0;18;22
4517;A;A;Lozano;Napoli;12;12;0;12;12;0;25;29
5529;A;Pc;Henry;Verona;12;12;0;11;11;0;6;6
6145;A;A;Ngonge;Verona;12;12;0;12;12;0;47;52
6398;A;A;Isaksen;Lazio;12;12;0;12;12;0;21;21
495;A;A;Correa;Inter;11;11;0;11;11;0;25;27
2097;A;Pc;Kean;Juventus;11;11;0;10;10;0;20;17
2369;A;A;Thauvin;Udinese;11;11;0;11;11;0;16;18
4184;A;"W;A";Brekalo;Fiorentina;11;11;0;13;13;0;15;17
5086;A;Pc;Zirkzee;Bologna;11;11;0;10;10;0;10;8
5882;A;A;Mota;Monza;11;11;0;11;11;0;16;18
6205;A;Pc;Mulattieri;Sassuolo;11;11;0;10;10;0;24;20
6213;A;Pc;Brenner;Udinese;11;11;0;10;10;0;12;10
2325;A;A;Karamoh;Torino;10;10;0;10;10;0;6;6
4371;A;A;Raspadori;Napoli;10;10;0;10;10;0;35;37
4923;A;Pc;Colombo;Milan;10;10;0;9;9;0;6;5
6207;A;A;Almqvist;Lecce;10;10;0;10;10;0;10;12
441;A;Pc;Belotti;Roma;9;9;0;8;8;0;28;23
643;A;A;Defrel;Sassuolo;9;9;0;9;9;0;12;13
2762;A;A;Kouame';Fiorentina;9;9;0;9;9;0;8;9
5471;A;Pc;Djuric;Verona;9;9;0;8;8;0;10;8
1857;A;A;Di Francesco F.;Lecce;8;8;0;8;8;0;8;8
2103;A;Pc;Pellegri;Torino;8;8;0;7;7;0;10;7
5297;A;A;Luvumbo;Cagliari;8;8;0;8;8;0;9;9
5842;A;Pc;Botheim;Salernitana;8;8;0;7;7;0;10;8
6001;A;A;Banda;Lecce;8;8;0;8;8;0;10;12
6119;A;A;Solbakken;Roma;8;8;0;8;8;0;6;6
505;A;A;Bonazzoli;Verona;7;7;0;7;7;0;8;8
4359;A;Pc;Piccoli;Empoli;7;7;0;6;6;0;9;7
5676;A;A;Success;Udinese;7;7;0;7;7;0;9;9
5364;A;A;Caso;Frosinone;6;6;0;6;6;0;16;16
6215;A;Pc;Lucca;Udinese;6;6;0;5;5;0;7;6
90;A;Pc;Lasagna;Verona;5;5;0;4;4;0;4;4
2190;A;Pc;Coda M.;Genoa;5;5;0;4;4;0;5;5
5500;A;A;Cancellieri;Lazio;5;5;0;5;5;0;6;6
5845;A;Pc;Alvarez A.;Sassuolo;5;5;0;4;4;0;5;4
247;A;Pc;Pavoletti;Cagliari;4;4;0;3;3;0;6;4
5734;A;"W;A";Soule';Juventus;4;4;0;5;5;0;5;6
6214;A;Pc;Cuni;Frosinone;4;4;0;3;3;0;8;5
2466;A;Pc;Origi;Milan;3;3;0;3;3;0;1;1
4463;A;Pc;Esposito;Inter;3;3;0;3;3;0;6;6
5806;A;A;Seck;Torino;3;3;0;3;3;0;3;3
6204;A;A;Kvernadze;Frosinone;3;3;0;3;3;0;6;6
281;A;Pc;Puscas;Genoa;2;2;0;1;1;0;2;1
5439;A;A;Kallon;Verona;2;2;0;2;2;0;2;2
2122;A;Pc;Latte Lath;Atalanta;1;1;0;1;1;0;1;1
5060;A;A;Ake' M.;Udinese;1;1;0;1;1;0;2;2
5395;A;A;Braaf;Verona;1;1;0;1;1;0;1;1
5506;A;A;Ekuban;Genoa;1;1;0;1;1;0;2;2
5776;A;A;Ceide;Sassuolo;1;1;0;1;1;0;1;1
5837;A;Pc;Voelkerling Persson;Lecce;1;1;0;1;1;0;1;1
5843;A;A;Valencia D.;Salernitana;1;1;0;1;1;0;1;1
6011;A;A;Ekong;Empoli;1;1;0;1;1;0;1;1
6160;A;Pc;Vivaldo;Udinese;1;1;0;1;1;0;1;1
6242;A;A;Bidaoui;Frosinone;1;1;0;1;1;0;1;1
6243;A;Pc;Borrelli;Frosinone;1;1;0;1;1;0;1;1
6247;A;Pc;Yalcin;Genoa;1;1;0;1;1;0;1;1
6249;A;Pc;Diaw;Monza;1;1;0;1;1;0;1;1
6250;A;Pc;Maric;Monza;1;1;0;1;1;0;1;1
6395;A;Pc;Shpendi S.;Empoli;1;1;0;1;1;0;1;1
